arrayType;sortMethod;arraySize;duration;comparisons
unsorted;std_quicksort;100;28;802
unsorted;std_mergesort;100;19;1231
unsorted;string_quicksort;100;322;1231
unsorted;string_mergesort;100;110;1635
unsorted;msd_radix_sort;100;352;1635
unsorted;msd_radix_sort_switch;100;52;1635
unsorted;std_quicksort;200;61;2063
unsorted;std_mergesort;200;36;3129
unsorted;string_quicksort;200;1281;3129
unsorted;string_mergesort;200;246;4141
unsorted;msd_radix_sort;200;755;4141
unsorted;msd_radix_sort_switch;200;111;4141
unsorted;std_quicksort;300;104;3749
unsorted;std_mergesort;300;62;5602
unsorted;string_quicksort;300;2868;5602
unsorted;string_mergesort;300;385;7310
unsorted;msd_radix_sort;300;971;7310
unsorted;msd_radix_sort_switch;300;188;7310
unsorted;std_quicksort;400;141;5096
unsorted;std_mergesort;400;86;7652
unsorted;string_quicksort;400;5099;7652
unsorted;string_mergesort;400;529;10094
unsorted;msd_radix_sort;400;1150;10094
unsorted;msd_radix_sort_switch;400;270;10094
unsorted;std_quicksort;500;194;7119
unsorted;std_mergesort;500;110;10697
unsorted;string_quicksort;500;9420;10697
unsorted;string_mergesort;500;1021;13787
unsorted;msd_radix_sort;500;1960;13787
unsorted;msd_radix_sort_switch;500;601;13787
unsorted;std_quicksort;600;371;8848
unsorted;std_mergesort;600;176;13198
unsorted;string_quicksort;600;14457;13198
unsorted;string_mergesort;600;1122;17249
unsorted;msd_radix_sort;600;1584;17249
unsorted;msd_radix_sort_switch;600;568;17249
unsorted;std_quicksort;700;275;10369
unsorted;std_mergesort;700;157;15604
unsorted;string_quicksort;700;15669;15604
unsorted;string_mergesort;700;999;20557
unsorted;msd_radix_sort;700;1701;20557
unsorted;msd_radix_sort_switch;700;731;20557
unsorted;std_quicksort;800;322;12321
unsorted;std_mergesort;800;182;18360
unsorted;string_quicksort;800;20267;18360
unsorted;string_mergesort;800;1192;24111
unsorted;msd_radix_sort;800;1846;24111
unsorted;msd_radix_sort_switch;800;982;24111
unsorted;std_quicksort;900;367;14641
unsorted;std_mergesort;900;227;22204
unsorted;string_quicksort;900;29409;22204
unsorted;string_mergesort;900;1567;28715
unsorted;msd_radix_sort;900;2134;28715
unsorted;msd_radix_sort_switch;900;1108;28715
unsorted;std_quicksort;1000;442;16492
unsorted;std_mergesort;1000;256;24797
unsorted;string_quicksort;1000;32485;24797
unsorted;string_mergesort;1000;1480;32064
unsorted;msd_radix_sort;1000;2319;32064
unsorted;msd_radix_sort_switch;1000;1188;32064
unsorted;std_quicksort;1100;467;17935
unsorted;std_mergesort;1100;275;27096
unsorted;string_quicksort;1100;39699;27096
unsorted;string_mergesort;1100;1671;35395
unsorted;msd_radix_sort;1100;2480;35395
unsorted;msd_radix_sort_switch;1100;1341;35395
unsorted;std_quicksort;1200;524;20786
unsorted;std_mergesort;1200;304;30867
unsorted;string_quicksort;1200;45029;30867
unsorted;string_mergesort;1200;1878;40298
unsorted;msd_radix_sort;1200;2731;40298
unsorted;msd_radix_sort_switch;1200;1446;40298
unsorted;std_quicksort;1300;558;21795
unsorted;std_mergesort;1300;328;32730
unsorted;string_quicksort;1300;52509;32730
unsorted;string_mergesort;1300;1948;43215
unsorted;msd_radix_sort;1300;2968;43215
unsorted;msd_radix_sort_switch;1300;1507;43215
unsorted;std_quicksort;1400;606;23963
unsorted;std_mergesort;1400;355;36013
unsorted;string_quicksort;1400;65340;36013
unsorted;string_mergesort;1400;2214;47493
unsorted;msd_radix_sort;1400;3543;47493
unsorted;msd_radix_sort_switch;1400;1650;47493
unsorted;std_quicksort;1500;667;27134
unsorted;std_mergesort;1500;379;40017
unsorted;string_quicksort;1500;72242;40017
unsorted;string_mergesort;1500;2426;52339
unsorted;msd_radix_sort;1500;3530;52339
unsorted;msd_radix_sort_switch;1500;1661;52339
unsorted;std_quicksort;1600;747;30730
unsorted;std_mergesort;1600;393;44602
unsorted;string_quicksort;1600;81066;44602
unsorted;string_mergesort;1600;3672;57824
unsorted;msd_radix_sort;1600;3914;57824
unsorted;msd_radix_sort_switch;1600;1703;57824
unsorted;std_quicksort;1700;762;30828
unsorted;std_mergesort;1700;429;45540
unsorted;string_quicksort;1700;92120;45540
unsorted;string_mergesort;1700;2820;59724
unsorted;msd_radix_sort;1700;4199;59724
unsorted;msd_radix_sort_switch;1700;1846;59724
unsorted;std_quicksort;1800;809;34076
unsorted;std_mergesort;1800;474;51331
unsorted;string_quicksort;1800;106468;51331
unsorted;string_mergesort;1800;2874;66429
unsorted;msd_radix_sort;1800;4647;66429
unsorted;msd_radix_sort_switch;1800;2070;66429
unsorted;std_quicksort;1900;918;36032
unsorted;std_mergesort;1900;524;54141
unsorted;string_quicksort;1900;117925;54141
unsorted;string_mergesort;1900;4728;70022
unsorted;msd_radix_sort;1900;7310;70022
unsorted;msd_radix_sort_switch;1900;3098;70022
unsorted;std_quicksort;2000;1176;38070
unsorted;std_mergesort;2000;709;57061
unsorted;string_quicksort;2000;133716;57061
unsorted;string_mergesort;2000;3526;73694
unsorted;msd_radix_sort;2000;5336;73694
unsorted;msd_radix_sort_switch;2000;2535;73694
unsorted;std_quicksort;2100;1000;41644
unsorted;std_mergesort;2100;572;61614
unsorted;string_quicksort;2100;145537;61614
unsorted;string_mergesort;2100;3583;79254
unsorted;msd_radix_sort;2100;5543;79254
unsorted;msd_radix_sort_switch;2100;2147;79254
unsorted;std_quicksort;2200;1052;43534
unsorted;std_mergesort;2200;581;64469
unsorted;string_quicksort;2200;154230;64469
unsorted;string_mergesort;2200;3798;83500
unsorted;msd_radix_sort;2200;6126;83500
unsorted;msd_radix_sort_switch;2200;2156;83500
unsorted;std_quicksort;2300;1041;43706
unsorted;std_mergesort;2300;622;65854
unsorted;string_quicksort;2300;176630;65854
unsorted;string_mergesort;2300;4038;86106
unsorted;msd_radix_sort;2300;7252;86106
unsorted;msd_radix_sort_switch;2300;3096;86106
unsorted;std_quicksort;2400;1485;51078
unsorted;std_mergesort;2400;863;74126
unsorted;string_quicksort;2400;200729;74126
unsorted;string_mergesort;2400;4231;95671
unsorted;msd_radix_sort;2400;7074;95671
unsorted;msd_radix_sort_switch;2400;2564;95671
unsorted;std_quicksort;2500;1259;53591
unsorted;std_mergesort;2500;653;77637
unsorted;string_quicksort;2500;202235;77637
unsorted;string_mergesort;2500;7560;100268
unsorted;msd_radix_sort;2500;8015;100268
unsorted;msd_radix_sort_switch;2500;2605;100268
unsorted;std_quicksort;2600;1491;51071
unsorted;std_mergesort;2600;921;76016
unsorted;string_quicksort;2600;236046;76016
unsorted;string_mergesort;2600;5578;99749
unsorted;msd_radix_sort;2600;9784;99749
unsorted;msd_radix_sort_switch;2600;2735;99749
unsorted;std_quicksort;2700;1393;53294
unsorted;std_mergesort;2700;910;80054
unsorted;string_quicksort;2700;255376;80054
unsorted;string_mergesort;2700;4803;105072
unsorted;msd_radix_sort;2700;8308;105072
unsorted;msd_radix_sort_switch;2700;2768;105072
unsorted;std_quicksort;2800;1324;56764
unsorted;std_mergesort;2800;767;84191
unsorted;string_quicksort;2800;246173;84191
unsorted;string_mergesort;2800;5186;110367
unsorted;msd_radix_sort;2800;8601;110367
unsorted;msd_radix_sort_switch;2800;2741;110367
unsorted;std_quicksort;2900;1382;59697
unsorted;std_mergesort;2900;764;88071
unsorted;string_quicksort;2900;286405;88071
unsorted;string_mergesort;2900;5685;115305
unsorted;msd_radix_sort;2900;9048;115305
unsorted;msd_radix_sort_switch;2900;2691;115305
unsorted;std_quicksort;3000;1491;62131
unsorted;std_mergesort;3000;822;91565
unsorted;string_quicksort;3000;315590;91565
unsorted;string_mergesort;3000;5886;119833
unsorted;msd_radix_sort;3000;11756;119833
unsorted;msd_radix_sort_switch;3000;3903;119833
reversed_sorted;std_quicksort;100;21;973
reversed_sorted;std_mergesort;100;47;1717
reversed_sorted;string_quicksort;100;321;1717
reversed_sorted;string_mergesort;100;120;2403
reversed_sorted;msd_radix_sort;100;328;2403
reversed_sorted;msd_radix_sort_switch;100;94;2403
reversed_sorted;std_quicksort;200;43;2135
reversed_sorted;std_mergesort;200;39;3758
reversed_sorted;string_quicksort;200;1289;3758
reversed_sorted;string_mergesort;200;252;5245
reversed_sorted;msd_radix_sort;200;561;5245
reversed_sorted;msd_radix_sort_switch;200;182;5245
reversed_sorted;std_quicksort;300;74;3636
reversed_sorted;std_mergesort;300;67;6125
reversed_sorted;string_quicksort;300;2848;6125
reversed_sorted;string_mergesort;300;392;8409
reversed_sorted;msd_radix_sort;300;818;8409
reversed_sorted;msd_radix_sort_switch;300;273;8409
reversed_sorted;std_quicksort;400;94;4658
reversed_sorted;std_mergesort;400;87;7963
reversed_sorted;string_quicksort;400;5050;7963
reversed_sorted;string_mergesort;400;536;11134
reversed_sorted;msd_radix_sort;400;1221;11134
reversed_sorted;msd_radix_sort_switch;400;375;11134
reversed_sorted;std_quicksort;500;120;5621
reversed_sorted;std_mergesort;500;114;10023
reversed_sorted;string_quicksort;500;8912;10023
reversed_sorted;string_mergesort;500;934;13877
reversed_sorted;msd_radix_sort;500;2006;13877
reversed_sorted;msd_radix_sort_switch;500;546;13877
reversed_sorted;std_quicksort;600;185;7969
reversed_sorted;std_mergesort;600;140;13218
reversed_sorted;string_quicksort;600;11330;13218
reversed_sorted;string_mergesort;600;878;18204
reversed_sorted;msd_radix_sort;600;1850;18204
reversed_sorted;msd_radix_sort_switch;600;518;18204
reversed_sorted;std_quicksort;700;186;9078
reversed_sorted;std_mergesort;700;163;15308
reversed_sorted;string_quicksort;700;15665;15308
reversed_sorted;string_mergesort;700;1059;21172
reversed_sorted;msd_radix_sort;700;2130;21172
reversed_sorted;msd_radix_sort_switch;700;607;21172
reversed_sorted;std_quicksort;800;212;10125
reversed_sorted;std_mergesort;800;184;17118
reversed_sorted;string_quicksort;800;21477;17118
reversed_sorted;string_mergesort;800;1748;23844
reversed_sorted;msd_radix_sort;800;2468;23844
reversed_sorted;msd_radix_sort_switch;800;686;23844
reversed_sorted;std_quicksort;900;238;11200
reversed_sorted;std_mergesort;900;240;19911
reversed_sorted;string_quicksort;900;32157;19911
reversed_sorted;string_mergesort;900;1719;27438
reversed_sorted;msd_radix_sort;900;3136;27438
reversed_sorted;msd_radix_sort_switch;900;985;27438
reversed_sorted;std_quicksort;1000;259;12287
reversed_sorted;std_mergesort;1000;263;21708
reversed_sorted;string_quicksort;1000;31914;21708
reversed_sorted;string_mergesort;1000;1570;29945
reversed_sorted;msd_radix_sort;1000;3041;29945
reversed_sorted;msd_radix_sort_switch;1000;849;29945
reversed_sorted;std_quicksort;1100;327;15859
reversed_sorted;std_mergesort;1100;280;26173
reversed_sorted;string_quicksort;1100;39571;26173
reversed_sorted;string_mergesort;1100;1906;35508
reversed_sorted;msd_radix_sort;1100;3500;35508
reversed_sorted;msd_radix_sort_switch;1100;1068;35508
reversed_sorted;std_quicksort;1200;345;17097
reversed_sorted;std_mergesort;1200;329;28262
reversed_sorted;string_quicksort;1200;52670;28262
reversed_sorted;string_mergesort;1200;1912;38761
reversed_sorted;msd_radix_sort;1200;3604;38761
reversed_sorted;msd_radix_sort_switch;1200;1022;38761
reversed_sorted;std_quicksort;1300;376;18163
reversed_sorted;std_mergesort;1300;326;30142
reversed_sorted;string_quicksort;1300;62858;30142
reversed_sorted;string_mergesort;1300;2258;41456
reversed_sorted;msd_radix_sort;1300;4568;41456
reversed_sorted;msd_radix_sort_switch;1300;1586;41456
reversed_sorted;std_quicksort;1400;511;19466
reversed_sorted;std_mergesort;1400;429;32530
reversed_sorted;string_quicksort;1400;63926;32530
reversed_sorted;string_mergesort;1400;2214;44976
reversed_sorted;msd_radix_sort;1400;4307;44976
reversed_sorted;msd_radix_sort_switch;1400;1294;44976
reversed_sorted;std_quicksort;1500;428;20606
reversed_sorted;std_mergesort;1500;371;34537
reversed_sorted;string_quicksort;1500;79550;34537
reversed_sorted;string_mergesort;1500;2423;47849
reversed_sorted;msd_radix_sort;1500;4560;47849
reversed_sorted;msd_radix_sort_switch;1500;1337;47849
reversed_sorted;std_quicksort;1600;451;21862
reversed_sorted;std_mergesort;1600;395;36670
reversed_sorted;string_quicksort;1600;81467;36670
reversed_sorted;string_mergesort;1600;2919;50943
reversed_sorted;msd_radix_sort;1600;6672;50943
reversed_sorted;msd_radix_sort_switch;1600;2450;50943
reversed_sorted;std_quicksort;1700;546;23004
reversed_sorted;std_mergesort;1700;503;38698
reversed_sorted;string_quicksort;1700;95366;38698
reversed_sorted;string_mergesort;1700;3135;53888
reversed_sorted;msd_radix_sort;1700;6943;53888
reversed_sorted;msd_radix_sort_switch;1700;2019;53888
reversed_sorted;std_quicksort;1800;593;24182
reversed_sorted;std_mergesort;1800;602;42430
reversed_sorted;string_quicksort;1800;108794;42430
reversed_sorted;string_mergesort;1800;3201;58344
reversed_sorted;msd_radix_sort;1800;5535;58344
reversed_sorted;msd_radix_sort_switch;1800;1675;58344
reversed_sorted;std_quicksort;1900;545;25364
reversed_sorted;std_mergesort;1900;505;44336
reversed_sorted;string_quicksort;1900;119771;44336
reversed_sorted;string_mergesort;1900;3200;61193
reversed_sorted;msd_radix_sort;1900;5755;61193
reversed_sorted;msd_radix_sort_switch;1900;1685;61193
reversed_sorted;std_quicksort;2000;555;26467
reversed_sorted;std_mergesort;2000;564;46327
reversed_sorted;string_quicksort;2000;143089;46327
reversed_sorted;string_mergesort;2000;4719;63740
reversed_sorted;msd_radix_sort;2000;7295;63740
reversed_sorted;msd_radix_sort_switch;2000;1836;63740
reversed_sorted;std_quicksort;2100;612;29658
reversed_sorted;std_mergesort;2100;542;50339
reversed_sorted;string_quicksort;2100;147736;50339
reversed_sorted;string_mergesort;2100;5028;68704
reversed_sorted;msd_radix_sort;2100;8509;68704
reversed_sorted;msd_radix_sort_switch;2100;2040;68704
reversed_sorted;std_quicksort;2200;695;33894
reversed_sorted;std_mergesort;2200;614;55464
reversed_sorted;string_quicksort;2200;172791;55464
reversed_sorted;string_mergesort;2200;4080;75282
reversed_sorted;msd_radix_sort;2200;8221;75282
reversed_sorted;msd_radix_sort_switch;2200;3081;75282
reversed_sorted;std_quicksort;2300;919;35120
reversed_sorted;std_mergesort;2300;852;57795
reversed_sorted;string_quicksort;2300;170100;57795
reversed_sorted;string_mergesort;2300;4032;78674
reversed_sorted;msd_radix_sort;2300;7221;78674
reversed_sorted;msd_radix_sort_switch;2300;2198;78674
reversed_sorted;std_quicksort;2400;716;36685
reversed_sorted;std_mergesort;2400;635;60203
reversed_sorted;string_quicksort;2400;181954;60203
reversed_sorted;string_mergesort;2400;4140;82354
reversed_sorted;msd_radix_sort;2400;7296;82354
reversed_sorted;msd_radix_sort_switch;2400;2207;82354
reversed_sorted;std_quicksort;2500;744;37632
reversed_sorted;std_mergesort;2500;636;62039
reversed_sorted;string_quicksort;2500;191629;62039
reversed_sorted;string_mergesort;2500;4348;85181
reversed_sorted;msd_radix_sort;2500;7565;85181
reversed_sorted;msd_radix_sort_switch;2500;2242;85181
reversed_sorted;std_quicksort;2600;784;39051
reversed_sorted;std_mergesort;2600;670;64401
reversed_sorted;string_quicksort;2600;206530;64401
reversed_sorted;string_mergesort;2600;4395;88485
reversed_sorted;msd_radix_sort;2600;7663;88485
reversed_sorted;msd_radix_sort_switch;2600;2291;88485
reversed_sorted;std_quicksort;2700;814;40382
reversed_sorted;std_mergesort;2700;719;67200
reversed_sorted;string_quicksort;2700;226383;67200
reversed_sorted;string_mergesort;2700;5221;92441
reversed_sorted;msd_radix_sort;2700;8101;92441
reversed_sorted;msd_radix_sort_switch;2700;2313;92441
reversed_sorted;std_quicksort;2800;837;41738
reversed_sorted;std_mergesort;2800;744;69324
reversed_sorted;string_quicksort;2800;239916;69324
reversed_sorted;string_mergesort;2800;4988;95635
reversed_sorted;msd_radix_sort;2800;8290;95635
reversed_sorted;msd_radix_sort_switch;2800;2455;95635
reversed_sorted;std_quicksort;2900;871;42908
reversed_sorted;std_mergesort;2900;750;71361
reversed_sorted;string_quicksort;2900;262899;71361
reversed_sorted;string_mergesort;2900;5985;98675
reversed_sorted;msd_radix_sort;2900;9785;98675
reversed_sorted;msd_radix_sort_switch;2900;2928;98675
reversed_sorted;std_quicksort;3000;1054;44295
reversed_sorted;std_mergesort;3000;789;73621
reversed_sorted;string_quicksort;3000;281633;73621
reversed_sorted;string_mergesort;3000;6313;101664
reversed_sorted;msd_radix_sort;3000;9007;101664
reversed_sorted;msd_radix_sort_switch;3000;2627;101664
almost_sorted;std_quicksort;100;28;1273
almost_sorted;std_mergesort;100;20;1958
almost_sorted;string_quicksort;100;316;1958
almost_sorted;string_mergesort;100;112;2583
almost_sorted;msd_radix_sort;100;288;2583
almost_sorted;msd_radix_sort_switch;100;97;2583
almost_sorted;std_quicksort;200;66;2929
almost_sorted;std_mergesort;200;37;4435
almost_sorted;string_quicksort;200;1238;4435
almost_sorted;string_mergesort;200;252;5827
almost_sorted;msd_radix_sort;200;718;5827
almost_sorted;msd_radix_sort_switch;200;176;5827
almost_sorted;std_quicksort;300;113;5017
almost_sorted;std_mergesort;300;67;7349
almost_sorted;string_quicksort;300;2812;7349
almost_sorted;string_mergesort;300;405;9477
almost_sorted;msd_radix_sort;300;880;9477
almost_sorted;msd_radix_sort_switch;300;247;9477
almost_sorted;std_quicksort;400;147;6549
almost_sorted;std_mergesort;400;84;9658
almost_sorted;string_quicksort;400;4877;9658
almost_sorted;string_mergesort;400;526;12633
almost_sorted;msd_radix_sort;400;1111;12633
almost_sorted;msd_radix_sort_switch;400;337;12633
almost_sorted;std_quicksort;500;194;8613
almost_sorted;std_mergesort;500;107;12816
almost_sorted;string_quicksort;500;7773;12816
almost_sorted;string_mergesort;500;672;16457
almost_sorted;msd_radix_sort;500;1446;16457
almost_sorted;msd_radix_sort_switch;500;412;16457
almost_sorted;std_quicksort;600;249;11199
almost_sorted;std_mergesort;600;125;16185
almost_sorted;string_quicksort;600;11029;16185
almost_sorted;string_mergesort;600;853;20749
almost_sorted;msd_radix_sort;600;1798;20749
almost_sorted;msd_radix_sort_switch;600;484;20749
almost_sorted;std_quicksort;700;285;13000
almost_sorted;std_mergesort;700;157;18907
almost_sorted;string_quicksort;700;15017;18907
almost_sorted;string_mergesort;700;966;24461
almost_sorted;msd_radix_sort;700;2119;24461
almost_sorted;msd_radix_sort_switch;700;570;24461
almost_sorted;std_quicksort;800;295;13209
almost_sorted;std_mergesort;800;169;19907
almost_sorted;string_quicksort;800;19523;19907
almost_sorted;string_mergesort;800;1130;26311
almost_sorted;msd_radix_sort;800;2484;26311
almost_sorted;msd_radix_sort_switch;800;666;26311
almost_sorted;std_quicksort;900;347;15842
almost_sorted;std_mergesort;900;228;24191
almost_sorted;string_quicksort;900;25673;24191
almost_sorted;string_mergesort;900;1337;31382
almost_sorted;msd_radix_sort;900;2758;31382
almost_sorted;msd_radix_sort_switch;900;756;31382
almost_sorted;std_quicksort;1000;417;18676
almost_sorted;std_mergesort;1000;254;27658
almost_sorted;string_quicksort;1000;30861;27658
almost_sorted;string_mergesort;1000;1453;35518
almost_sorted;msd_radix_sort;1000;2996;35518
almost_sorted;msd_radix_sort_switch;1000;832;35518
almost_sorted;std_quicksort;1100;430;19665
almost_sorted;std_mergesort;1100;265;29435
almost_sorted;string_quicksort;1100;36706;29435
almost_sorted;string_mergesort;1100;1640;38384
almost_sorted;msd_radix_sort;1100;3286;38384
almost_sorted;msd_radix_sort_switch;1100;932;38384
almost_sorted;std_quicksort;1200;457;20263
almost_sorted;std_mergesort;1200;291;30964
almost_sorted;string_quicksort;1200;45232;30964
almost_sorted;string_mergesort;1200;1813;40938
almost_sorted;msd_radix_sort;1200;3537;40938
almost_sorted;msd_radix_sort_switch;1200;1089;40938
almost_sorted;std_quicksort;1300;517;23951
almost_sorted;std_mergesort;1300;311;35528
almost_sorted;string_quicksort;1300;52056;35528
almost_sorted;string_mergesort;1300;1975;46594
almost_sorted;msd_radix_sort;1300;3794;46594
almost_sorted;msd_radix_sort_switch;1300;1092;46594
almost_sorted;std_quicksort;1400;574;26752
almost_sorted;std_mergesort;1400;335;39451
almost_sorted;string_quicksort;1400;60109;39451
almost_sorted;string_mergesort;1400;2100;51479
almost_sorted;msd_radix_sort;1400;4045;51479
almost_sorted;msd_radix_sort_switch;1400;1160;51479
almost_sorted;std_quicksort;1500;607;27694
almost_sorted;std_mergesort;1500;355;41206
almost_sorted;string_quicksort;1500;69224;41206
almost_sorted;string_mergesort;1500;2360;54227
almost_sorted;msd_radix_sort;1500;4409;54227
almost_sorted;msd_radix_sort_switch;1500;1269;54227
almost_sorted;std_quicksort;1600;680;30176
almost_sorted;std_mergesort;1600;388;44717
almost_sorted;string_quicksort;1600;78758;44717
almost_sorted;string_mergesort;1600;2538;58571
almost_sorted;msd_radix_sort;1600;4586;58571
almost_sorted;msd_radix_sort_switch;1600;1320;58571
almost_sorted;std_quicksort;1700;816;36209
almost_sorted;std_mergesort;1700;403;51483
almost_sorted;string_quicksort;1700;88621;51483
almost_sorted;string_mergesort;1700;2662;66279
almost_sorted;msd_radix_sort;1700;5039;66279
almost_sorted;msd_radix_sort_switch;1700;1775;66279
almost_sorted;std_quicksort;1800;739;34049
almost_sorted;std_mergesort;1800;477;51907
almost_sorted;string_quicksort;1800;99470;51907
almost_sorted;string_mergesort;1800;2893;67464
almost_sorted;msd_radix_sort;1800;5289;67464
almost_sorted;msd_radix_sort_switch;1800;1600;67464
almost_sorted;std_quicksort;1900;825;37482
almost_sorted;std_mergesort;1900;493;56009
almost_sorted;string_quicksort;1900;109820;56009
almost_sorted;string_mergesort;1900;2994;72434
almost_sorted;msd_radix_sort;1900;5578;72434
almost_sorted;msd_radix_sort_switch;1900;1739;72434
almost_sorted;std_quicksort;2000;948;42903
almost_sorted;std_mergesort;2000;503;62362
almost_sorted;string_quicksort;2000;122570;62362
almost_sorted;string_mergesort;2000;3326;79434
almost_sorted;msd_radix_sort;2000;6133;79434
almost_sorted;msd_radix_sort_switch;2000;1996;79434
almost_sorted;std_quicksort;2100;896;40988
almost_sorted;std_mergesort;2100;594;61294
almost_sorted;string_quicksort;2100;136049;61294
almost_sorted;string_mergesort;2100;3393;79480
almost_sorted;msd_radix_sort;2100;6099;79480
almost_sorted;msd_radix_sort_switch;2100;1774;79480
almost_sorted;std_quicksort;2200;917;43421
almost_sorted;std_mergesort;2200;554;64646
almost_sorted;string_quicksort;2200;158669;64646
almost_sorted;string_mergesort;2200;3743;84188
almost_sorted;msd_radix_sort;2200;6823;84188
almost_sorted;msd_radix_sort_switch;2200;1992;84188
almost_sorted;std_quicksort;2300;1040;45138
almost_sorted;std_mergesort;2300;1019;67691
almost_sorted;string_quicksort;2300;170471;67691
almost_sorted;string_mergesort;2300;3891;88280
almost_sorted;msd_radix_sort;2300;7121;88280
almost_sorted;msd_radix_sort_switch;2300;2140;88280
almost_sorted;std_quicksort;2400;1184;50001
almost_sorted;std_mergesort;2400;624;73307
almost_sorted;string_quicksort;2400;180675;73307
almost_sorted;string_mergesort;2400;4039;95237
almost_sorted;msd_radix_sort;2400;7038;95237
almost_sorted;msd_radix_sort_switch;2400;2111;95237
almost_sorted;std_quicksort;2500;1144;51100
almost_sorted;std_mergesort;2500;660;75421
almost_sorted;string_quicksort;2500;190944;75421
almost_sorted;string_mergesort;2500;5287;98546
almost_sorted;msd_radix_sort;2500;9149;98546
almost_sorted;msd_radix_sort_switch;2500;2611;98546
almost_sorted;std_quicksort;2600;1577;51680
almost_sorted;std_mergesort;2600;664;76774
almost_sorted;string_quicksort;2600;219559;76774
almost_sorted;string_mergesort;2600;5324;100811
almost_sorted;msd_radix_sort;2600;8828;100811
almost_sorted;msd_radix_sort_switch;2600;2580;100811
almost_sorted;std_quicksort;2700;1149;53990
almost_sorted;std_mergesort;2700;820;80848
almost_sorted;string_quicksort;2700;226246;80848
almost_sorted;string_mergesort;2700;5121;106037
almost_sorted;msd_radix_sort;2700;8012;106037
almost_sorted;msd_radix_sort_switch;2700;2313;106037
almost_sorted;std_quicksort;2800;1143;54389
almost_sorted;std_mergesort;2800;729;82044
almost_sorted;string_quicksort;2800;240643;82044
almost_sorted;string_mergesort;2800;4847;108274
almost_sorted;msd_radix_sort;2800;8767;108274
almost_sorted;msd_radix_sort_switch;2800;2595;108274
almost_sorted;std_quicksort;2900;1197;58470
almost_sorted;std_mergesort;2900;742;87006
almost_sorted;string_quicksort;2900;262446;87006
almost_sorted;string_mergesort;2900;5222;114250
almost_sorted;msd_radix_sort;2900;9209;114250
almost_sorted;msd_radix_sort_switch;2900;2909;114250
almost_sorted;std_quicksort;3000;1141;57322
almost_sorted;std_mergesort;3000;813;86828
almost_sorted;string_quicksort;3000;278334;86828
almost_sorted;string_mergesort;3000;5434;115086
almost_sorted;msd_radix_sort;3000;9197;115086
almost_sorted;msd_radix_sort_switch;3000;2732;115086
